"data_year","month_num","age_num","sex_code","race_name","ethnicity_name","offense_name"
2020,12,43,"M","Black or African American","Not Hispanic or Latino","Counterfeiting/Forgery"
2020,12,43,"M","Black or African American","Not Hispanic or Latino","Impersonation"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Robbery"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,20,"F","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,26,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Theft From Building"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,28,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,34,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,32,"M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,32,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,29,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,29,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,29,"M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,""," ","","","All Other Larceny"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,35,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,12,"","M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,12,"","M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,12,54,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,32,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,32,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","White","Hispanic or Latino","Theft From Building"
2020,12,"","M","White","Hispanic or Latino","Theft From Building"
2020,12,"","M","White","Not Hispanic or Latino","Theft From Building"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","White","Not Hispanic or Latino","Stolen Property Offenses"
2020,12,"","M","White","Not Hispanic or Latino","Credit Card/Automated Teller Machine Fraud"
2020,12,25,"M","White","Hispanic or Latino","All Other Larceny"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Building"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Shoplifting"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Identity Theft"
2020,12,44,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,44,"M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,12,"","F","White","Not Hispanic or Latino","Intimidation"
2020,12,50,"M","White","Not Hispanic or Latino","Burglary/Breaking & Entering"
2020,12,50,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,12,29,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,29,"M","White","Not Hispanic or Latino","Stolen Property Offenses"
2020,10,29,"M","White","Not Hispanic or Latino","Identity Theft"
2020,10,29,"M","White","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,12,17,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,24,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,27,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,20,"F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,"","M","White","Not Hispanic or Latino","Sodomy"
2020,12,""," ","","","Burglary/Breaking & Entering"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","All Other Larceny"
2020,12,18,"F","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,18,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,31,"M","White","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","Identity Theft"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Burglary/Breaking & Entering"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,17,"M","Black or African American","Not Hispanic or Latino","Motor Vehicle Theft"
2020,12,33,"F","Black or African American","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","Theft From Building"
2020,12,""," ","","","Burglary/Breaking & Entering"
2020,11,32,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,11,28,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,39,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,34,"M","White","Not Hispanic or Latino","Simple Assault"
2020,1,53,"M","Black or African American","Unknown","Theft From Building"
2020,3,""," ","","","Theft From Building"
2020,12,""," ","","","All Other Larceny"
2020,12,48,"M","White","Not Hispanic or Latino","Intimidation"
2020,11,68,"M","White","Not Hispanic or Latino","Simple Assault"
2020,11,32,"M","White","Not Hispanic or Latino","Intimidation"
2020,11,30,"M","White","Hispanic or Latino","Simple Assault"
2020,11,""," ","","","Shoplifting"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Identity Theft"
2020,11,35,"F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,11,29,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,11,29,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,11,40,"M","White","Hispanic or Latino","Simple Assault"
2020,11,""," ","","","Shoplifting"
2020,11,""," ","","","Theft From Motor Vehicle"
2020,11,32,"F","White","Unknown","Simple Assault"
2020,11,""," ","","","Theft From Motor Vehicle"
2020,10,44,"M","White","Not Hispanic or Latino","Theft From Building"
2020,11,""," ","","","All Other Larceny"
2020,12,58,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,50,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,41,"M","White","Not Hispanic or Latino","Intimidation"
2020,12,30,"M","White","Not Hispanic or Latino","Intimidation"
2020,11,37,"F","Unknown","Unknown","Intimidation"
2020,12,35,"M","White","Not Hispanic or Latino","Fondling"
2020,12,31,"F","White","Not Hispanic or Latino","Fondling"
2020,12,50,"U","Unknown","Unknown","Theft From Building"
2020,12,53,"M","White","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,1,28,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,46,"M","White","Not Hispanic or Latino","Intimidation"
2020,12,21,"M","White","Hispanic or Latino","Drug/Narcotic Violations"
2020,12,22,"M","White","Hispanic or Latino","Drug/Narcotic Violations"
2020,12,21,"M","White","Hispanic or Latino","Weapon Law Violations"
2020,12,22,"M","White","Hispanic or Latino","Weapon Law Violations"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,56,"M","White","Not Hispanic or Latino","Simple Assault"
2020,11,""," ","","","Motor Vehicle Theft"
2020,11,24,"F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,11,24,"F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,11,27,"M","Black or African American","Not Hispanic or Latino","Weapon Law Violations"
2020,11,27,"M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,11,""," ","","","Motor Vehicle Theft"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,""," ","","","Arson"
2020,12,50,"M","Black or African American","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,39,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,46,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,"","M","Unknown","Unknown","Theft From Building"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,30,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,26,"M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,"","M","White","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,12,"","M","White","Not Hispanic or Latino","Motor Vehicle Theft"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","All Other Larceny"
2020,12,39,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,39,"M","White","Not Hispanic or Latino","Kidnapping/Abduction"
2020,12,39,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,35,"M","White","Not Hispanic or Latino","Theft From Building"
2020,12,35,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Aggravated Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,48,"F","Black or African American","Not Hispanic or Latino","Stolen Property Offenses"
2020,12,53,"M","Black or African American","Not Hispanic or Latino","Stolen Property Offenses"
2020,12,48,"F","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,53,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,"","M","White","Not Hispanic or Latino","Identity Theft"
2020,12,"","M","White","Not Hispanic or Latino","All Other Larceny"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,25,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,26,"M","White","Not Hispanic or Latino","Theft From Building"
2020,12,21,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Unknown","Unknown","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Building"
2020,12,40,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,24,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,37,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,29,"M","Black or African American","Not Hispanic or Latino","Weapon Law Violations"
2020,12,29,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,52,"M","Black or African American","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","Simple Assault"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","Robbery"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,47,"M","Black or African American","Not Hispanic or Latino","Rape"
2020,12,28,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,34,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,31,"F","White","Not Hispanic or Latino","False Pretenses/Swindle/Confidence Game"
2020,12,43,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,29,"F","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Aggravated Assault"
2020,12,27,"M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,32,"M","White","Hispanic or Latino","Intimidation"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,""," ","","","Identity Theft"
2020,12,26,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,27,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","Intimidation"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Shoplifting"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Identity Theft"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,21,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Robbery"
2020,12,""," ","","","Shoplifting"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Theft From Building"
2020,12,""," ","","","Theft From Motor Vehicle"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,43,"F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,39,"F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,43,"F","Black or African American","Not Hispanic or Latino","Theft of Motor Vehicle Parts or Accessories"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Theft of Motor Vehicle Parts or Accessories"
2020,12,39,"F","Black or African American","Not Hispanic or Latino","Theft of Motor Vehicle Parts or Accessories"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,23,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,12,18,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft From Building"
2020,12,63,"M","Black or African American","Not Hispanic or Latino","Motor Vehicle Theft"
2020,12,"","M","Black or African American","Not Hispanic or Latino","Identity Theft"
2020,12,39,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,58,"M","Black or African American","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,58,"M","Black or African American","Not Hispanic or Latino","Theft From Motor Vehicle"
2020,12,23,"F","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,50,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","All Other Larceny"
2020,12,41,"M","White","Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,32,"M","White","Unknown","Simple Assault"
2020,12,61,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,26,"M","White","Not Hispanic or Latino","Simple Assault"
2020,3,28,"M","White","Not Hispanic or Latino","Shoplifting"
2020,3,29,"M","White","Not Hispanic or Latino","Shoplifting"
2020,12,45,"M","White","Not Hispanic or Latino","All Other Larceny"
2020,12,33,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,12,63,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,6,34,"M","White","Hispanic or Latino","Shoplifting"
2020,8,""," ","","","Intimidation"
2020,8,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","All Other Larceny"
2020,9,""," ","","","Identity Theft"
2020,9,""," ","","","Counterfeiting/Forgery"
2020,10,""," ","","","Motor Vehicle Theft"
2020,11,32,"F","White","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Identity Theft"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,17,"F","Asian","Not Hispanic or Latino","Simple Assault"
2020,11,""," ","","","Theft From Motor Vehicle"
2020,12,20,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,10,""," ","","","All Other Larceny"
2020,12,29,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","Motor Vehicle Theft"
2020,10,81,"M","White","Not Hispanic or Latino","Simple Assault"
2020,10,20,"F","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","Identity Theft"
2020,10,51,"M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Motor Vehicle Theft"
2020,12,41,"F","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Robbery"
2020,12,""," ","","","Theft From Building"
2020,12,22,"F","White","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Theft of Motor Vehicle Parts or Accessories"
2020,12,21,"M","White","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Robbery"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","Motor Vehicle Theft"
2020,12,53,"M","Black or African American","Not Hispanic or Latino","Intimidation"
2020,12,""," ","","","Aggravated Assault"
2020,12,""," ","","","Theft From Building"
2020,12,29,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,12,""," ","","","Robbery"
2020,12,33,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","Shoplifting"
2020,7,26,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,7,27,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,7,26,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,8,28,"M","White","Not Hispanic or Latino","Burglary/Breaking & Entering"
2020,6,""," ","","","Intimidation"
2020,7,""," ","","","Identity Theft"
2020,8,42,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,9,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","All Other Larceny"
2020,9,57,"M","White","Hispanic or Latino","Stolen Property Offenses"
2020,9,57,"M","White","Hispanic or Latino","Robbery"
2020,9,61,"M","White","Not Hispanic or Latino","Simple Assault"
2020,9,63,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","All Other Larceny"
2020,10,14,"M","White","Not Hispanic or Latino","Destruction/Damage/Vandalism of Property"
2020,7,""," ","","","Counterfeiting/Forgery"
2020,7,28,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,7,""," ","","","Identity Theft"
2020,6,18,"M","Black or African American","Not Hispanic or Latino","Burglary/Breaking & Entering"
2020,8,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,""," ","","","Burglary/Breaking & Entering"
2020,9,""," ","","","Robbery"
2020,9,""," ","","","Destruction/Damage/Vandalism of Property"
2020,9,39,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,9,44,"F","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,9,39,"M","White","Not Hispanic or Latino","Drug Equipment Violations"
2020,9,44,"F","White","Not Hispanic or Latino","Drug Equipment Violations"
2020,9,30,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,9,36,"F","White","Not Hispanic or Latino","All Other Larceny"
2020,10,"","U","Unknown","Unknown","Theft From Building"
2020,10,31,"M","White","Not Hispanic or Latino","Simple Assault"
2020,10,""," ","","","Identity Theft"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Identity Theft"
2020,10,""," ","","","All Other Larceny"
2020,10,""," ","","","Burglary/Breaking & Entering"
2020,10,""," ","","","Destruction/Damage/Vandalism of Property"
2020,10,""," ","","","All Other Larceny"
2020,6,""," ","","","Destruction/Damage/Vandalism of Property"
2020,6,""," ","","","All Other Larceny"
2020,7,21,"F","Asian","Not Hispanic or Latino","Simple Assault"
2020,7,56,"M","Black or African American","Not Hispanic or Latino","All Other Larceny"
2020,7,""," ","","","Destruction/Damage/Vandalism of Property"
2020,7,""," ","","","All Other Larceny"
2020,7,30,"M","White","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,7,30,"M","White","Not Hispanic or Latino","Drug Equipment Violations"
2020,7,""," ","","","All Other Larceny"
2020,7,""," ","","","All Other Larceny"
2020,8,""," ","","","Destruction/Damage/Vandalism of Property"
2020,12,57,"M","White","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","All Other Larceny"
2020,12,"","F","White","Not Hispanic or Latino","Simple Assault"
2020,12,16,"M","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,"","F","Black or African American","Not Hispanic or Latino","Simple Assault"
2020,12,""," ","","","All Other Larceny"
2020,6,49,"M","White","Not Hispanic or Latino","Shoplifting"
2020,12,""," ","","","All Other Larceny"
2020,12,""," ","","","All Other Larceny"
2020,10,40,"M","White","Not Hispanic or Latino","Simple Assault"
2020,11,33,"M","Black or African American","Not Hispanic or Latino","Drug/Narcotic Violations"
2020,7,""," ","","","Motor Vehicle Theft"
